generation,Individual,chromosome_ID,genes,fitness,test_EXP_VAR_SCORE,test_MAE,test_MAPE,test_MAX_ERROR,test_MSE,test_R2,test_RMSE,train_EXP_VAR_SCORE,train_MAE,train_MAPE,train_MAX_ERROR,train_MSE,train_R2,train_RMSE
0,0,8,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
0,1,1,"[0.085843, 0.497, 4, 16, 'relu', 'mse', ['GRU'], 'Adam']",109.361884792773,0.5041824024624033,7.481317249617208,0.4060942837220833,57.53208633422851,109.361884792773,0.4945046895336096,10.457623286042244,0.5535062776703008,8.608771522301305,0.4679138260216483,64.02302749633789,150.57309764575297,0.5234950414495687,12.270823022346669
0,2,4,"[0.083488, 0.257, 4, 32, 'relu', 'mse', ['LSTM'], 'Adamax']",147.85497787900147,0.3186397237307328,8.507712556496863,0.455539502743147,63.71777549743652,147.85497787900147,0.3165809268140357,12.159563227312134,0.3040518467384526,10.938601861333066,0.6097871040432188,66.69679183959961,219.9204546638721,0.3040377811676362,14.829715259028816
0,3,2,"[0.023294, 0.295, 2, 8, 'elu', 'mape', [['GRU', 'LSTM']], 'RMSprop']",168.6901361791611,0.5748141320604897,9.246106521091718,0.3581502468782512,67.98373695373535,168.6901361791611,0.2202761234219531,12.988076692842595,0.5583104591503479,10.5644382868975,0.3641510062398919,68.8375224494934,230.2255410823074,0.2714262134078519,15.173184935349182
0,4,9,"[0.089102, 0.266, 2, 32, 'sigmoid', 'mae', [['LSTM', 'GRU']], 'RMSprop']",199.9989847240888,0.2440909869249869,8.967714346082483,0.3600780950442551,63.88095947265624,199.9989847240888,0.0755595601919704,14.142099728261316,0.2414328445254417,11.484193629704604,0.450743894155675,67.99161918640137,313.9574714901097,0.0064474047617986,17.718845094703823
0,5,5,"[0.045603, 0.399, 2, 32, 'sigmoid', 'mae', [['GRU', 'SimpleRNN']], 'Ftrl']",216.46854801694852,1.7646481194399932e-05,10.92214189521953,0.6218009933334188,62.99075477600098,216.46854801694852,-0.0005664779221803,14.71287014885092,1.9283340455644726e-05,12.813213989620373,0.6738985449468192,63.00082153320312,330.0670872761926,-0.0445332280499837,18.167748547252422
0,6,0,"[0.017318, 0.349, 1, 8, 'relu', 'mape', ['LSTM'], 'Ftrl']",500,0.4405232017850505,20.570770876058724,1.0125965870590268,76.67440591812134,538.7059040533071,-1.4900202546390218,23.21003886367507,0.2436394267530843,19.18276819199851,0.8308115480376009,84.6782031300664,544.0089241799434,-0.7215754601614937,23.32399888912584
0,7,3,"[0.065482, 0.388, 4, 16, 'relu', 'mape', ['LSTM'], 'Adam']",500,0.0120391741913022,18.15978495807284,0.7011928134720435,81.19743507385255,542.8961219219892,-1.5093883872060938,23.300131371346158,0.0157278162035013,22.11954434316797,0.7513862182854362,81.23304857254028,799.5717472474007,-1.530331833755464,28.276699723401254
0,8,6,"[0.069247, 0.151, 2, 16, 'softplus', 'mape', [['LSTM', 'SimpleRNN']], 'Nadam']",500,0.311088891629618,72.55657398699607,3.9945001373339735,130.413943939209,5413.499586413837,-24.022416716109632,73.57648799999791,0.287454558535964,71.93202303597396,3.6836592859343065,137.3979244995117,5399.3766051288485,-16.08691503098435,73.4804504962296
0,9,7,"[0.089739, 0.149, 4, 16, 'softsign', 'mape', ['GRU'], 'SGD']",500,2.4646951146678475e-14,9728271.666694423,574675.1714939899,9728293.88,94639269621225.84,-437444060789.8706,9728271.66670554,-1.1302070390684095e-13,9728267.558983834,556354.7083102217,9728294.99,94639189699493.28,-299496018013.44653,9728267.559000077
1,0,8,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
1,1,100,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'Adamax']",75.28873646926081,0.6716010507760379,6.038471670374186,0.2905481631841878,53.93995803833008,75.28873646926081,0.6519984701409769,8.676908232156245,0.67994110746747,7.12228063204425,0.3804631971009093,65.91430862426758,101.44525194047816,0.6789654571312523,10.072003372739614
1,2,200,"[0.023294, 0.295, 2, 16, 'relu', 'mse', [['GRU', 'LSTM']], 'Adam']",76.8041036235028,0.684909463907762,5.841306618310208,0.2656396034289825,57.49687667846679,76.8041036235028,0.6449941011914511,8.763795046867697,0.6880691676414165,7.217512919549307,0.3370832314917831,64.11574214935303,110.99932161909058,0.6487305635986389,10.535621558270332
1,3,300,"[0.071177, 0.286, 1, 32, 'softplus', 'mae', ['GRU'], 'RMSprop']",100.68338456244368,0.6429605386016136,6.701209264420108,0.2741392722213691,55.5682148361206,100.68338456244368,0.5346186760164291,10.0341110499358,0.6397338557635321,7.878614530256016,0.3398449634010151,67.16725997924804,137.93474492403195,0.5634904844202491,11.74456235557681
1,4,100,"[0.085843, 0.497, 4, 8, 'elu', 'mape', ['GRU'], 'RMSprop']",178.55973616932243,0.5570110287482818,9.475684677145518,0.352755380663465,67.68657012939452,178.55973616932243,0.1746566050617923,13.362624598832465,0.559286267173122,10.622167268113484,0.3694450167580596,68.03526538848877,233.86636094184945,0.2599044426308289,15.29268978766814
1,5,200,"[0.083488, 0.257, 4, 32, 'relu', 'mae', ['LSTM'], 'Nadam']",180.31432021214368,0.3278159548056296,8.471009901211449,0.3357607113399198,70.0463218307495,180.31432021214368,0.1665465216708018,13.428116778317936,0.3101036911913323,11.396767222062625,0.4283177459732338,71.82583911895752,302.5692348009436,0.0424867194626255,17.394517377637804
1,6,9,"[0.089102, 0.266, 2, 32, 'sigmoid', 'mae', [['LSTM', 'GRU']], 'RMSprop']",199.9989847240888,0.2440909869249869,8.967714346082483,0.3600780950442551,63.88095947265624,199.9989847240888,0.0755595601919704,14.142099728261316,0.2414328445254417,11.484193629704604,0.450743894155675,67.99161918640137,313.9574714901097,0.0064474047617986,17.718845094703823
1,7,400,"[0.039848, 0.464, 2, 8, 'sigmoid', 'mse', [['GRU', 'GRU']], 'Nadam']",204.7954879711955,0.0583082541751704,10.196288319560267,0.5503173705781103,62.84335105895997,204.7954879711955,0.0533890397895139,14.310677411331566,0.0558719547870006,12.319163672395836,0.6162519222132478,63.70224456787109,321.2663261528236,-0.0166822614439217,17.923903764326106
1,8,5,"[0.045603, 0.399, 2, 32, 'sigmoid', 'mae', [['GRU', 'SimpleRNN']], 'Ftrl']",216.46854801694852,1.7646481194399932e-05,10.92214189521953,0.6218009933334188,62.99075477600098,216.46854801694852,-0.0005664779221803,14.71287014885092,1.9283340455644726e-05,12.813213989620373,0.6738985449468192,63.00082153320312,330.0670872761926,-0.0445332280499837,18.167748547252422
1,9,400,"[0.003746, 0.319, 1, 16, 'tanh', 'mape', ['LSTM'], 'Ftrl']",224.4756089049337,0.1884048074814295,9.917885488084876,0.3917784403618199,77.13770767211913,224.4756089049337,-0.0375769202455267,14.982510100278049,0.0942237660169734,14.732509287571531,0.5290444333336395,84.51282490968704,441.567874573083,-0.3973896071771736,21.013516473286497
2,0,8,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
2,1,8,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
2,2,401,"[0.089153, 0.376, 4, 8, 'softsign', 'mse', ['GRU'], 'Nadam']",50.3961338877189,0.7807834887961207,4.970220452929877,0.2466371210271698,50.82347747802734,50.3961338877189,0.7670576966175173,7.099023446060655,0.7775283487718638,6.090706434151541,0.3145313723734863,66.42407554626465,72.15414186956752,0.7716603635153415,8.49435941490396
2,3,201,"[0.045603, 0.399, 2, 32, 'relu', 'mse', [['GRU', 'SimpleRNN']], 'Adam']",59.84166483259897,0.7473882579198822,5.424103171026624,0.2697660163173073,52.10034317016601,59.84166483259897,0.7233983210814295,7.735739449632399,0.7732518432118656,6.648432142838836,0.3282252653889472,62.52857536315918,87.9515348664486,0.7216677937078624,9.378247963582997
2,4,100,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'Adamax']",75.28873646926081,0.6716010507760379,6.038471670374186,0.2905481631841878,53.93995803833008,75.28873646926081,0.6519984701409769,8.676908232156245,0.67994110746747,7.12228063204425,0.3804631971009093,65.91430862426758,101.44525194047816,0.6789654571312523,10.072003372739614
2,5,301,"[0.079775, 0.368, 2, 16, 'relu', 'mse', [['LSTM', 'SimpleRNN']], 'Adamax']",120.707780272191,0.5011340444523794,7.25434351223693,0.3262568722507201,64.75761314392089,120.707780272191,0.4420614002765227,10.986709255832292,0.4972490019512658,9.047948634744078,0.434119915539439,64.96576126098633,171.69972967534844,0.4566375145940299,13.10342434920538
2,6,100,"[0.085843, 0.497, 4, 8, 'elu', 'mape', ['GRU'], 'RMSprop']",178.55973616932243,0.5570110287482818,9.475684677145518,0.352755380663465,67.68657012939452,178.55973616932243,0.1746566050617923,13.362624598832465,0.559286267173122,10.622167268113484,0.3694450167580596,68.03526538848877,233.86636094184945,0.2599044426308289,15.29268978766814
2,7,200,"[0.083488, 0.257, 4, 32, 'relu', 'mae', ['LSTM'], 'Nadam']",180.31432021214368,0.3278159548056296,8.471009901211449,0.3357607113399198,70.0463218307495,180.31432021214368,0.1665465216708018,13.428116778317936,0.3101036911913323,11.396767222062625,0.4283177459732338,71.82583911895752,302.5692348009436,0.0424867194626255,17.394517377637804
2,8,9,"[0.089102, 0.266, 2, 32, 'sigmoid', 'mae', [['LSTM', 'GRU']], 'RMSprop']",199.9989847240888,0.2440909869249869,8.967714346082483,0.3600780950442551,63.88095947265624,199.9989847240888,0.0755595601919704,14.142099728261316,0.2414328445254417,11.484193629704604,0.450743894155675,67.99161918640137,313.9574714901097,0.0064474047617986,17.718845094703823
2,9,101,"[0.023294, 0.295, 2, 16, 'sigmoid', 'mae', [['GRU', 'LSTM']], 'Ftrl']",269.7450921386475,1.3441120582324828e-05,10.443678973587629,0.4121400551932763,70.65396469116212,269.7450921386475,-0.2468226874087442,16.423918294324515,1.6443378356600924e-05,13.838211618363625,0.5106966361090632,70.66404670715332,446.2982430002732,-0.4123593730023382,21.125772009568625
3,0,202,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
3,1,8,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
3,2,201,"[0.045603, 0.399, 2, 32, 'relu', 'mse', [['GRU', 'SimpleRNN']], 'Adam']",59.84166483259897,0.7473882579198822,5.424103171026624,0.2697660163173073,52.10034317016601,59.84166483259897,0.7233983210814295,7.735739449632399,0.7732518432118656,6.648432142838836,0.3282252653889472,62.52857536315918,87.9515348664486,0.7216677937078624,9.378247963582997
3,3,202,"[0.079775, 0.368, 2, 8, 'softsign', 'mse', [['LSTM', 'SimpleRNN']], 'Nadam']",64.40241500343481,0.7104560933155696,5.347986846285678,0.258080388158004,57.138535461425775,64.40241500343481,0.7023175045982936,8.025111525918803,0.696850008499341,6.855484928504311,0.3236234647023522,66.1574711227417,99.89034587902604,0.6838861266263117,9.994515790123405
3,4,102,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'Adamax']",75.28873646926081,0.6716010507760379,6.038471670374186,0.2905481631841878,53.93995803833008,75.28873646926081,0.6519984701409769,8.676908232156245,0.67994110746747,7.12228063204425,0.3804631971009093,65.91430862426758,101.44525194047816,0.6789654571312523,10.072003372739614
3,5,102,"[0.089153, 0.376, 4, 16, 'relu', 'mse', ['GRU'], 'Adamax']",115.07196863845236,0.5293655962762436,7.117241335052928,0.3203558384336372,59.332925491333015,115.07196863845236,0.4681113934430181,10.72716032500924,0.5322554406367324,8.659397567342369,0.4108658202310248,64.70479400634765,160.68606659555854,0.4914914503327406,12.676200795015774
3,6,301,"[0.079775, 0.368, 2, 16, 'relu', 'mse', [['LSTM', 'SimpleRNN']], 'Adamax']",120.707780272191,0.5011340444523794,7.25434351223693,0.3262568722507201,64.75761314392089,120.707780272191,0.4420614002765227,10.986709255832292,0.4972490019512658,9.047948634744078,0.434119915539439,64.96576126098633,171.69972967534844,0.4566375145940299,13.10342434920538
3,7,100,"[0.085843, 0.497, 4, 8, 'elu', 'mape', ['GRU'], 'RMSprop']",178.55973616932243,0.5570110287482818,9.475684677145518,0.352755380663465,67.68657012939452,178.55973616932243,0.1746566050617923,13.362624598832465,0.559286267173122,10.622167268113484,0.3694450167580596,68.03526538848877,233.86636094184945,0.2599044426308289,15.29268978766814
3,8,402,"[0.031386, 0.173, 4, 32, 'sigmoid', 'mse', ['GRU'], 'Adagrad']",223.5446883907978,0.0001090217511834,11.759530915574294,0.7181786635512921,60.661840133667,223.5446883907978,-0.033273995554677,14.95141091639173,0.0001864047920775,13.219054868083592,0.7572801814060294,60.66978401184082,317.9411716300192,-0.006159447987627,17.83090495824649
3,9,302,"[0.076634, 0.358, 1, 32, 'sigmoid', 'mape', ['SimpleRNN'], 'Nadam']",500,0.2305907608040751,23.016205807290245,1.0289187135507352,80.90064304351807,696.204335478014,-2.2180135462859383,26.38568429050143,0.2241854319304934,25.87047795321357,0.9835568589324356,87.06117306947708,914.4191498735984,-1.893778941397302,30.23936424387256
4,0,103,"[0.076634, 0.358, 1, 32, 'softsign', 'mse', ['GRU'], 'Nadam']",27.91717178407504,0.8847156532205175,3.519354976392631,0.1586404791991117,48.62001613616943,27.91717178407504,0.8709605321353502,5.283670294792724,0.8762203730118487,4.561652659187727,0.1752867961259053,71.40730518341064,45.23397344324607,0.8568521669697268,6.725620673458032
4,1,203,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['SimpleRNN'], 'Adam']",37.35730412196841,0.8300697375088496,4.269542213353423,0.2253150843391846,46.61159614562988,37.35730412196841,0.8273261101790219,6.112062182436334,0.840293996255662,5.033355966569443,0.2759885989144925,68.23356002807617,50.86327501121309,0.839037629364724,7.131849340193123
4,2,203,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
4,3,202,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
4,4,103,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'Adamax']",75.28873646926081,0.6716010507760379,6.038471670374186,0.2905481631841878,53.93995803833008,75.28873646926081,0.6519984701409769,8.676908232156245,0.67994110746747,7.12228063204425,0.3804631971009093,65.91430862426758,101.44525194047816,0.6789654571312523,10.072003372739614
4,5,203,"[0.079775, 0.368, 2, 8, 'relu', 'mae', [['LSTM', 'SimpleRNN']], 'Nadam']",113.92255590080958,0.4976113507972433,7.45258701793064,0.3829373403672708,56.07883354187011,113.92255590080958,0.4734242384965733,10.673450983670165,0.5854367768468305,8.310624931452585,0.4415191034464247,63.67349128723144,142.58409643627897,0.5487771054417424,11.940858278879244
4,6,303,"[0.065586, 0.376, 1, 16, 'softplus', 'mse', ['LSTM'], 'Adamax']",173.57233365372673,0.2435640298075048,8.735424214628456,0.4194808644698261,63.68563354492187,173.57233365372673,0.197709504962147,13.174685334144671,0.2703951526620015,10.75393583670391,0.5262387865171412,66.44463844299317,250.06012067638295,0.2086575271344523,15.81328936927365
4,7,100,"[0.085843, 0.497, 4, 8, 'elu', 'mape', ['GRU'], 'RMSprop']",178.55973616932243,0.5570110287482818,9.475684677145518,0.352755380663465,67.68657012939452,178.55973616932243,0.1746566050617923,13.362624598832465,0.559286267173122,10.622167268113484,0.3694450167580596,68.03526538848877,233.86636094184945,0.2599044426308289,15.29268978766814
4,8,403,"[0.069879, 0.413, 1, 16, 'sigmoid', 'mse', ['SimpleRNN'], 'Adadelta']",182.1796442885032,0.15793607053861,9.988600157346818,0.5628902771221094,61.34512855529785,182.1796442885032,0.1579245728548456,13.497393981376671,0.1682877932909126,11.637980795391483,0.5947564115307484,63.10427909851074,279.3910252103106,0.1158366868402097,16.71499402363969
4,9,103,"[0.045603, 0.399, 2, 32, 'sigmoid', 'mape', [['GRU', 'SimpleRNN']], 'Nadam']",500,0.0412245786690793,37.58165987914519,1.8493295224864408,99.87853687286378,1619.808379660784,-6.487119861953936,40.24684310179848,0.0395873749851319,41.50180975740096,1.8157058647325808,100.87837295532226,2025.8856257708849,-5.411135596127509,45.00983921067576
5,0,103,"[0.076634, 0.358, 1, 32, 'softsign', 'mse', ['GRU'], 'Nadam']",27.91717178407504,0.8847156532205175,3.519354976392631,0.1586404791991117,48.62001613616943,27.91717178407504,0.8709605321353502,5.283670294792724,0.8762203730118487,4.561652659187727,0.1752867961259053,71.40730518341064,45.23397344324607,0.8568521669697268,6.725620673458032
5,1,203,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['SimpleRNN'], 'Adam']",37.35730412196841,0.8300697375088496,4.269542213353423,0.2253150843391846,46.61159614562988,37.35730412196841,0.8273261101790219,6.112062182436334,0.840293996255662,5.033355966569443,0.2759885989144925,68.23356002807617,50.86327501121309,0.839037629364724,7.131849340193123
5,2,203,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['SimpleRNN'], 'Adam']",37.35730412196841,0.8300697375088496,4.269542213353423,0.2253150843391846,46.61159614562988,37.35730412196841,0.8273261101790219,6.112062182436334,0.840293996255662,5.033355966569443,0.2759885989144925,68.23356002807617,50.86327501121309,0.839037629364724,7.131849340193123
5,3,104,"[0.076634, 0.358, 1, 32, 'softsign', 'mse', ['GRU'], 'Adamax']",42.97923012393022,0.8029842298666192,4.786829478780719,0.2569281859723673,49.63759521484375,42.97923012393022,0.8013402995360751,6.555854644814071,0.7858781162894641,6.122282347550749,0.326613844173495,64.71977275848388,69.08446843955866,0.7813746792423846,8.311706710390993
5,4,202,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
5,5,202,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
5,6,204,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'Nadam']",48.216832943725166,0.8051771003327073,4.755449523272052,0.2186985379020307,50.95915313720703,48.216832943725166,0.7771309173687073,6.943834167354889,0.8282181824144356,5.592782472108307,0.2588096097299878,67.23131698608398,65.73217482697716,0.7919833773025795,8.107538148351642
5,7,404,"[0.01152, 0.248, 2, 32, 'relu', 'mse', [['SimpleRNN', 'SimpleRNN']], 'RMSprop']",66.94915717789627,0.7620453733694751,5.808981057204877,0.2644107982064588,54.45573371887207,66.94915717789627,0.6905458875619135,8.18224646279347,0.8009509921057264,6.507921048949316,0.3197981787320034,62.8956884765625,82.29371080408174,0.7395725938512882,9.071588108158446
5,8,304,"[0.057922, 0.481, 2, 32, 'selu', 'mae', [['LSTM', 'LSTM']], 'SGD']",101.85703168699158,0.6243911356379546,6.5258700838392,0.2603794859387455,63.10990806579589,101.85703168699158,0.5291938141577889,10.092424470214851,0.6029290129778689,8.522303194201386,0.3284093249362017,69.46218593597412,163.4640203723355,0.4827003132042985,12.785304860359629
5,9,404,"[0.003277, 0.478, 4, 32, 'relu', 'mse', ['SimpleRNN'], 'SGD']",185.9395578449848,0.1416193469271469,10.211066785498534,0.5916089660531795,61.05981796264649,185.9395578449848,0.1405454039226177,13.635965600022052,0.2152618865723198,11.489132053764656,0.6495756002360671,62.9991423034668,251.79980010042232,0.2031521222194708,15.868200909379183
6,0,103,"[0.076634, 0.358, 1, 32, 'softsign', 'mse', ['GRU'], 'Nadam']",27.91717178407504,0.8847156532205175,3.519354976392631,0.1586404791991117,48.62001613616943,27.91717178407504,0.8709605321353502,5.283670294792724,0.8762203730118487,4.561652659187727,0.1752867961259053,71.40730518341064,45.23397344324607,0.8568521669697268,6.725620673458032
6,1,105,"[0.076634, 0.358, 1, 32, 'softsign', 'mse', ['SimpleRNN'], 'Nadam']",30.279944302216,0.8777615128242349,3.743728192270244,0.1712102084229661,48.14817718505859,30.279944302216,0.860039264365667,5.502721535950734,0.8714539237519192,4.558009972281013,0.1836007675665877,74.3561307811737,44.71342706156352,0.8584994926600753,6.686809931616384
6,2,203,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['SimpleRNN'], 'Adam']",37.35730412196841,0.8300697375088496,4.269542213353423,0.2253150843391846,46.61159614562988,37.35730412196841,0.8273261101790219,6.112062182436334,0.840293996255662,5.033355966569443,0.2759885989144925,68.23356002807617,50.86327501121309,0.839037629364724,7.131849340193123
6,3,203,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['SimpleRNN'], 'Adam']",37.35730412196841,0.8300697375088496,4.269542213353423,0.2253150843391846,46.61159614562988,37.35730412196841,0.8273261101790219,6.112062182436334,0.840293996255662,5.033355966569443,0.2759885989144925,68.23356002807617,50.86327501121309,0.839037629364724,7.131849340193123
6,4,305,"[0.033939, 0.219, 2, 32, 'elu', 'mae', [['GRU', 'GRU']], 'RMSprop']",44.29846550651648,0.8687495912047726,4.698845682753079,0.1967607204104956,51.86950687408447,44.29846550651648,0.7952424958948676,6.65570924143449,0.8624899704695818,5.508905369367181,0.2029985242586941,71.77389377593994,62.68188085636164,0.8016363646207677,7.917188949138554
6,5,202,"[0.076634, 0.358, 1, 32, 'relu', 'mae', ['GRU'], 'Nadam']",45.58759242938658,0.8227879519738539,4.607108010317018,0.2072484384813974,52.10263916015624,45.58759242938658,0.7892838603488399,6.751858442635374,0.8410138078918192,5.471070425694441,0.2511369901041637,66.58758396148681,62.623853615095314,0.8018199981424706,7.913523463988422
6,6,205,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'Adam']",48.32289111126155,0.80311893848542,4.7706763497204,0.2219572501818706,50.86571212768554,48.32289111126155,0.7766406925849274,6.951466831630684,0.8278811780781912,5.571513945388944,0.2606649963073299,67.06170219421386,65.15908568553759,0.7937969802758664,8.07211779432991
6,7,405,"[0.003873, 0.157, 2, 16, 'selu', 'mae', [['GRU', 'GRU']], 'Adam']",48.819912974134446,0.857587799265515,5.00972056102549,0.2132229429248883,49.46699234008789,48.819912974134446,0.7743433453751789,6.9871248002404,0.8551608647615786,6.20246813462365,0.2488555773787968,71.14618534088135,72.66243717357429,0.7700518076939229,8.52422648535187
6,8,205,"[0.076634, 0.358, 1, 32, 'relu', 'mse', ['GRU'], 'RMSprop']",50.38863061398575,0.7961322335429153,4.801635145597204,0.2191669356259348,51.43769927978515,50.38863061398575,0.7670923784419248,7.098494954142445,0.8236016143432021,5.491673460044546,0.263387985682301,66.21038478851318,63.98969909736188,0.7974976314309554,7.999356167677614
